"primary_key","object_id","product_family_id","product_family_name","product_family_number","laststreameddate","itemref","study_id","batch_number","material","sample_id","manufacture_site","stability_site","analysis","measurement","itemcondition","time_point","display_result","entered_result","units","limit_type_id","coa_limit","verification_status"
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2da-044d-71d6-ba7e-01027dc2347b-123-180085231891|GLO|SPEC-00023863|2||<=|6000||","0196c2da-044d-71d6-ba7e-01027dc2347b","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-12 00:00:00.000,"180085231891|GLO|SPEC-00023863|2||<=|6000||",Study-181251,"128388_FormC","128388_FormC","18880254",Malvern_API-L,Cork_API-L,PARTICULATE MATTER 1,≥ 10 µm,"2 - 8Â°C","3 Months","36","35.94",Particles/vial,GLO,  <=6000,Pass
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2da-044d-750f-b845-a175d32c1184-123-180085231893|GLO|SPEC-00023863|2||<=|600||","0196c2da-044d-750f-b845-a175d32c1184","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-12 00:00:00.000,"180085231893|GLO|SPEC-00023863|2||<=|600||",Study-181251,"128388_FormC","128388_FormC","18880254",Malvern_API-L,Cork_API-L,PARTICULATE MATTER 1,≥ 25 µm,"2 - 8Â°C","3 Months","0","0.00",Particles/vial,GLO,  <=600,Pass
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2da-044d-7642-bc62-74f341b8b7ea-123-180085231897|GLO|SPEC-00023863|2||In|<= B2;<= B3;<= B4;<= B5;<= B6;<= B7;<= B8;<= B9;COLORLESS||","0196c2da-044d-7642-bc62-74f341b8b7ea","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-12 00:00:00.000,"180085231897|GLO|SPEC-00023863|2||In|<= B2;<= B3;<= B4;<= B5;<= B6;<= B7;<= B8;<= B9;COLORLESS||",Study-181251,"128388_FormC","128388_FormC","18880255",Malvern_API-L,Cork_API-L,COLOUR SOLUTION,Brown Series (Standard B),"2 - 8Â°C","3 Months",<= B7,<= B7,,GLO,Colorless to ≤B2,Pass
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2da-044d-7a12-ad2f-60714d29656c-123-180085231889||SPEC-00023863|2|||||","0196c2da-044d-7a12-ad2f-60714d29656c","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-12 00:00:00.000,"180085231889||SPEC-00023863|2|||||",Study-181251,"128388_FormC","128388_FormC","18880254",Malvern_API-L,Cork_API-L,PARTICULATE MATTER 1,≥ 2 to < 10 µm,"2 - 8Â°C","3 Months","1456","1455.51",Particles/vial,"",No limit,Pass
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2da-044d-7d88-abdb-89061e61ac73-123-180085231895|GLO|SPEC-00023863|2||>=|5.2|<=|6.2","0196c2da-044d-7d88-abdb-89061e61ac73","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-12 00:00:00.000,"180085231895|GLO|SPEC-00023863|2||>=|5.2|<=|6.2",Study-181251,"128388_FormC","128388_FormC","18880255",Malvern_API-L,Cork_API-L,PH,pH,"2 - 8Â°C","3 Months","5.8","5.822",,GLO,>=5.2 <=6.2,Pass
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2da-044e-70e7-8c47-722f7a59368b-123-180085231911|CHAR|SPEC-00023863|2||>|-99999||","0196c2da-044e-70e7-8c47-722f7a59368b","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-12 00:00:00.000,"180085231911|CHAR|SPEC-00023863|2||>|-99999||",Study-181251,"128388_FormC","128388_FormC","18880257",Malvern_API-L,Cork_API-L,POLYSORBATE,Polysorbate 80,"2 - 8Â°C","3 Months","0.1","0.0521",%,CHAR,Report results,Pass
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2da-044e-77b6-ab5c-b74e2cb0d43c-123-180085231905|CHAR|SPEC-00023863|2||>|-99999||","0196c2da-044e-77b6-ab5c-b74e2cb0d43c","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-12 00:00:00.000,"180085231905|CHAR|SPEC-00023863|2||>|-99999||",Study-181251,"128388_FormC","128388_FormC","18880256",Malvern_API-L,Cork_API-L,BINDING ASSAY 2,FcγRIIIa binding assay,"2 - 8Â°C","3 Months","95","95",%,CHAR,Report results,Pass
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2da-044e-77f4-9fd4-43b72957f8d8-123-180085231907|CHAR|SPEC-00023863|2||Not In|-99999||","0196c2da-044e-77f4-9fd4-43b72957f8d8","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-12 00:00:00.000,"180085231907|CHAR|SPEC-00023863|2||Not In|-99999||",Study-181251,"128388_FormC","128388_FormC","18880256",Malvern_API-L,Cork_API-L,PEPTIDE MAPPING,Peptide Map,"2 - 8Â°C","3 Months",CNTO 4424-n001-01372,CNTO 4424-n001-01372,,CHAR,Report results,Pass
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2da-044e-7e42-af0e-4a813cc704a5-123-180085231903|GLO|SPEC-00023863|2||<=|18||","0196c2da-044e-7e42-af0e-4a813cc704a5","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-12 00:00:00.000,"180085231903|GLO|SPEC-00023863|2||<=|18||",Study-181251,"128388_FormC","128388_FormC","18880255",Malvern_API-L,Cork_API-L,TURBIDITY,Turbidity,"2 - 8Â°C","3 Months","5","5.27",NTU,GLO,  <=18,Pass
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2da-044e-7fa4-93a2-7088bd9dbf01-123-180085231901|GLO|SPEC-00023863|2||In|<=Y2;<=Y3;<=Y4;<=Y5;<=Y6;<=Y7;<=Y8;<=Y9;COLORLESS||","0196c2da-044e-7fa4-93a2-7088bd9dbf01","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-12 00:00:00.000,"180085231901|GLO|SPEC-00023863|2||In|<=Y2;<=Y3;<=Y4;<=Y5;<=Y6;<=Y7;<=Y8;<=Y9;COLORLESS||",Study-181251,"128388_FormC","128388_FormC","18880255",Malvern_API-L,Cork_API-L,COLOUR SOLUTION,Yellow Series (Standard Y),"2 - 8Â°C","3 Months",<=Y6,<=Y6,,GLO,Colorless to ≤Y2,Pass
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2da-5d0f-7606-a8fc-a2128d2a2ea4-123-180086404343|GLO|SPEC-00023863|2||>=|90.0|<=|110.0","0196c2da-5d0f-7606-a8fc-a2128d2a2ea4","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-12 00:00:00.000,"180086404343|GLO|SPEC-00023863|2||>=|90.0|<=|110.0",Study-181251,"128388_FormC","128388_FormC","18975905",Malvern_API-L,Cork_API-L,CONTENT OD280,A280,"40Â°C/75%RH","3 Months","94.4","94.428",mg/ml,GLO,>=90.0 <=110.0,Pass
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2da-5d10-7226-a5fd-382be661ef17-123-180086404351|GLO|SPEC-00023863|2||>=|90.0||","0196c2da-5d10-7226-a5fd-382be661ef17","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-12 00:00:00.000,"180086404351|GLO|SPEC-00023863|2||>=|90.0||",Study-181251,"128388_FormC","128388_FormC","18975905",Malvern_API-L,Cork_API-L,CSDS NON REDUCED,Purity,"40Â°C/75%RH","3 Months","91.4","91.422",%,GLO,>=90.0  ,Pass
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2da-5d10-77f1-984f-faaa4bf0fde2-123-180086404355|GLO|SPEC-00023863|2||In|NO NEW PEAK > 1.0% COMPARED TO REFERENCE MATERIAL||","0196c2da-5d10-77f1-984f-faaa4bf0fde2","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-12 00:00:00.000,"180086404355|GLO|SPEC-00023863|2||In|NO NEW PEAK > 1.0% COMPARED TO REFERENCE MATERIAL||",Study-181251,"128388_FormC","128388_FormC","18975905",Malvern_API-L,Cork_API-L,CSDS NON REDUCED,New peaks,"40Â°C/75%RH","3 Months",No new peak > 1.0% compared to Reference Material,No new peak > 1.0% compared to Reference Material,,GLO,   ,Pass
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2da-5d10-7dcf-9a9e-1326ca28f641-123-180086404353||SPEC-00023863|2|||||","0196c2da-5d10-7dcf-9a9e-1326ca28f641","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-12 00:00:00.000,"180086404353||SPEC-00023863|2|||||",Study-181251,"128388_FormC","128388_FormC","18975905",Malvern_API-L,Cork_API-L,CSDS NON REDUCED,Pre-IgG peak,"40Â°C/75%RH","3 Months","1.2","1.236",%,"",Report result,Pass
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2da-5d11-702e-9f64-f2d3b5937111-123-180086404369||SPEC-00023863|2|||||","0196c2da-5d11-702e-9f64-f2d3b5937111","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-12 00:00:00.000,"180086404369||SPEC-00023863|2|||||",Study-181251,"128388_FormC","128388_FormC","18975905",Malvern_API-L,Cork_API-L,CIEF,Acidic Peak 1,"40Â°C/75%RH","3 Months","3.6","3.60",%,"",Report Results,Fail
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2da-5d11-7543-be55-860093fb4678-123-180086404357|GLO|SPEC-00023863|2||>=|95.0||","0196c2da-5d11-7543-be55-860093fb4678","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-12 00:00:00.000,"180086404357|GLO|SPEC-00023863|2||>=|95.0||",Study-181251,"128388_FormC","128388_FormC","18975905",Malvern_API-L,Cork_API-L,SE-HPLC,Main Component,"40Â°C/75%RH","3 Months","95.5","95.4865",%,GLO,>=95.0  ,Pass
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2da-5d11-768b-a676-8ca96743da4f-123-180086404361|GLO|SPEC-00023863|2||>|-99999||","0196c2da-5d11-768b-a676-8ca96743da4f","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-12 00:00:00.000,"180086404361|GLO|SPEC-00023863|2||>|-99999||",Study-181251,"128388_FormC","128388_FormC","18975905",Malvern_API-L,Cork_API-L,SE-HPLC,LMWS,"40Â°C/75%RH","3 Months","1.8","1.8088",%,GLO,Report result,Pass
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2da-5d11-7732-94fd-be0be3e5ffed-123-180086404359|GLO|SPEC-00023863|2||>|-99999||","0196c2da-5d11-7732-94fd-be0be3e5ffed","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-12 00:00:00.000,"180086404359|GLO|SPEC-00023863|2||>|-99999||",Study-181251,"128388_FormC","128388_FormC","18975905",Malvern_API-L,Cork_API-L,SE-HPLC,HMWS,"40Â°C/75%RH","3 Months","2.7","2.7045",%,GLO,Report result,Pass
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2da-5d11-7a1c-bba2-14d58933de64-123-180086404365|GLO|SPEC-00023863|2||>|-99999||","0196c2da-5d11-7a1c-bba2-14d58933de64","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-12 00:00:00.000,"180086404365|GLO|SPEC-00023863|2||>|-99999||",Study-181251,"128388_FormC","128388_FormC","18975905",Malvern_API-L,Cork_API-L,HI HPLC,Pre-peak,"40Â°C/75%RH","3 Months","2.5","2.4503",%,GLO,Report results,Fail
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2da-5d11-7a68-b21c-6234d2e38f15-123-180086404367|GLO|SPEC-00023863|2||<=|5.0||","0196c2da-5d11-7a68-b21c-6234d2e38f15","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-12 00:00:00.000,"180086404367|GLO|SPEC-00023863|2||<=|5.0||",Study-181251,"128388_FormC","128388_FormC","18975905",Malvern_API-L,Cork_API-L,HI HPLC,Post-peak,"40Â°C/75%RH","3 Months","3.5","3.4594",%,GLO,  <=5.0,Fail
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2da-5d11-7d79-974b-20364d82f3f8-123-180086404363|GLO|SPEC-00023863|2||>=|95.0||","0196c2da-5d11-7d79-974b-20364d82f3f8","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-12 00:00:00.000,"180086404363|GLO|SPEC-00023863|2||>=|95.0||",Study-181251,"128388_FormC","128388_FormC","18975905",Malvern_API-L,Cork_API-L,HI HPLC,Main Peak,"40Â°C/75%RH","3 Months","94.1","94.0902",%,GLO,>=95.0  ,Fail
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2da-5d12-734e-8c3e-c55db1aa48ab-123-180086404371|INH|SPEC-00023863|2||In|CONFORMS TO REFERENCE MATERIAL||","0196c2da-5d12-734e-8c3e-c55db1aa48ab","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-12 00:00:00.000,"180086404371|INH|SPEC-00023863|2||In|CONFORMS TO REFERENCE MATERIAL||",Study-181251,"128388_FormC","128388_FormC","18975905",Malvern_API-L,Cork_API-L,CIEF,cIEF,"40Â°C/75%RH","3 Months",Does not conform to reference material,Does not conform to reference material,,INH,   ,Fail
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2da-5d12-798d-b3cc-0f0affb7560f-123-180086404375||SPEC-00023863|2|||||","0196c2da-5d12-798d-b3cc-0f0affb7560f","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-12 00:00:00.000,"180086404375||SPEC-00023863|2|||||",Study-181251,"128388_FormC","128388_FormC","18975905",Malvern_API-L,Cork_API-L,CIEF,Acidic Peak 3,"40Â°C/75%RH","3 Months","21.6","21.61",%,"",Report Results,Fail
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2da-5d12-7ce2-ac2e-b524b9d1a663-123-180086404373||SPEC-00023863|2|||||","0196c2da-5d12-7ce2-ac2e-b524b9d1a663","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-12 00:00:00.000,"180086404373||SPEC-00023863|2|||||",Study-181251,"128388_FormC","128388_FormC","18975905",Malvern_API-L,Cork_API-L,CIEF,Acidic Peak 2,"40Â°C/75%RH","3 Months","25.6","25.56",%,"",Report Results,Fail
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2da-5d12-7f70-815e-47ce46833450-123-180086404377||SPEC-00023863|2|||||","0196c2da-5d12-7f70-815e-47ce46833450","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-12 00:00:00.000,"180086404377||SPEC-00023863|2|||||",Study-181251,"128388_FormC","128388_FormC","18975905",Malvern_API-L,Cork_API-L,CIEF,Acidic Peak 4,"40Â°C/75%RH","3 Months","9.0","9.03",%,"",Report Results,Fail
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2da-5d13-710b-81f1-4f97bbab9ace-123-180086404383||SPEC-00023863|2|||||","0196c2da-5d13-710b-81f1-4f97bbab9ace","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-12 00:00:00.000,"180086404383||SPEC-00023863|2|||||",Study-181251,"128388_FormC","128388_FormC","18975905",Malvern_API-L,Cork_API-L,CIEF,Basic Peak 7,"40Â°C/75%RH","3 Months","5.2","5.19",%,"",Report Results,Fail
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2da-5d13-7115-988f-5dfeade60ec3-123-180086404381||SPEC-00023863|2|||||","0196c2da-5d13-7115-988f-5dfeade60ec3","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-12 00:00:00.000,"180086404381||SPEC-00023863|2|||||",Study-181251,"128388_FormC","128388_FormC","18975905",Malvern_API-L,Cork_API-L,CIEF,Basic Peak 6,"40Â°C/75%RH","3 Months",<3.0,"0.00",%,"",Report Results,Fail
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2da-5d13-71c1-9a81-76fa18854b5d-123-180086404379|GLO|SPEC-00023863|2||>|-99999||","0196c2da-5d13-71c1-9a81-76fa18854b5d","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-12 00:00:00.000,"180086404379|GLO|SPEC-00023863|2||>|-99999||",Study-181251,"128388_FormC","128388_FormC","18975905",Malvern_API-L,Cork_API-L,CIEF,Main Peak,"40Â°C/75%RH","3 Months","22.6","22.56",%,GLO,Report Results,Fail
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2da-5d13-74b7-8651-cc0ffd0c5e71-123-180086404385|GLO|SPEC-00023863|2||>|-99999||","0196c2da-5d13-74b7-8651-cc0ffd0c5e71","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-12 00:00:00.000,"180086404385|GLO|SPEC-00023863|2||>|-99999||",Study-181251,"128388_FormC","128388_FormC","18975905",Malvern_API-L,Cork_API-L,CIEF,Sum of Acidic Peaks,"40Â°C/75%RH","3 Months","72.2","72.23",%,GLO,Report Results,Fail
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2da-5d14-7b04-a847-cef210a2cf49-123-180086404387|GLO|SPEC-00023863|2||>|-99999||","0196c2da-5d14-7b04-a847-cef210a2cf49","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-12 00:00:00.000,"180086404387|GLO|SPEC-00023863|2||>|-99999||",Study-181251,"128388_FormC","128388_FormC","18975905",Malvern_API-L,Cork_API-L,CIEF,Sum of Basic Peaks,"40Â°C/75%RH","3 Months","5.2","5.19",%,GLO,Report Results,Fail
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2da-5d18-701f-8998-dbcb24a324f8-123-180086404395|GLO|SPEC-00023863|2||>=|60|<=|140","0196c2da-5d18-701f-8998-dbcb24a324f8","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-12 00:00:00.000,"180086404395|GLO|SPEC-00023863|2||>=|60|<=|140",Study-181251,"128388_FormC","128388_FormC","18975905",Malvern_API-L,Cork_API-L,BIOASSAY 1,cMET Binding,"40Â°C/75%RH","3 Months","94","94",%,GLO,"60-140% activity relative to Reference Material",Pass
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2da-5d18-74c3-95ad-68018476a544-123-180086404389||SPEC-00023863|2|||||","0196c2da-5d18-74c3-95ad-68018476a544","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-12 00:00:00.000,"180086404389||SPEC-00023863|2|||||",Study-181251,"128388_FormC","128388_FormC","18975905",Malvern_API-L,Cork_API-L,BIOASSAY,Sample Position,"40Â°C/75%RH","3 Months","2","2",,"",No limit,Pass
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2da-5d18-7a4f-bd6b-ad46b5824450-123-180086404393||SPEC-00023863|2|||||","0196c2da-5d18-7a4f-bd6b-ad46b5824450","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-12 00:00:00.000,"180086404393||SPEC-00023863|2|||||",Study-181251,"128388_FormC","128388_FormC","18975905",Malvern_API-L,Cork_API-L,BIOASSAY 1,Sample Position,"40Â°C/75%RH","3 Months","2","2",,"",No limit,Pass
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2da-5d18-7c79-b0ed-fa612395ead5-123-180086404391|GLO|SPEC-00023863|2||>=|60|<=|140","0196c2da-5d18-7c79-b0ed-fa612395ead5","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-12 00:00:00.000,"180086404391|GLO|SPEC-00023863|2||>=|60|<=|140",Study-181251,"128388_FormC","128388_FormC","18975905",Malvern_API-L,Cork_API-L,BIOASSAY,EGFR Binding,"40Â°C/75%RH","3 Months","64","64",%,GLO,"60-140% activity relative to Reference Material",Pass
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2da-5d19-71ab-8104-c3592bf6f544-123-180086404403||SPEC-00023863|2|||||","0196c2da-5d19-71ab-8104-c3592bf6f544","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-12 00:00:00.000,"180086404403||SPEC-00023863|2|||||",Study-181251,"128388_FormC","128388_FormC","18975905",Malvern_API-L,Cork_API-L,PARTICULATE MATTER 6,≥ 25 to < 70 µm ECD per ml,"40Â°C/75%RH","3 Months","0.23","0.23",Particles/ml,"",No limit,Pass
"01968265-dd3a-7ecf-97ba-98a42721ed68-0196c2da-5d19-73a5-910a-6a95e3e9bfa9-123-180086404407||SPEC-00023863|2|||||","0196c2da-5d19-73a5-910a-6a95e3e9bfa9","01968265-dd3a-7ecf-97ba-98a42721ed68",CypressTC3 – Streamer Test,"123",2025-05-12 00:00:00.000,"180086404407||SPEC-00023863|2|||||",Study-181251,"128388_FormC","128388_FormC","18975905",Malvern_API-L,Cork_API-L,PARTICULATE MATTER 6,≥ 70 µm MFD per ml,"40Â°C/75%RH","3 Months","0.00","0.00",Particles/ml,"",No limit,Pass
